id;technology_id;title;cause;solution;state;open_At;claused_at
1;20;ut lacus. Nulla tincidunt, neque vitae semper egestas, urna justo;Lorem ipsum;Lorem ipsum dolor sit amet, consectetuer adipiscing elit.;1;2020-05-03 07:41:02;2020-06-06 10:52:47
2;14;In condimentum. Donec at arcu. Vestibulum ante ipsum primis in;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;Lorem ipsum dolor;0;2022-02-26 03:40:21;2021-02-01 07:55:47
3;25;netus et malesuada fames ac turpis egestas. Fusce aliquet magna;Lorem ipsum;Lorem ipsum dolor sit amet,;0;2021-11-20 14:12:34;2022-01-20 07:04:42
4;14;odio vel est tempor bibendum. Donec felis orci, adipiscing non,;Lorem ipsum dolor sit amet,;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;1;2020-06-13 18:09:14;2020-07-30 00:38:26
5;21;at, nisi. Cum sociis natoque penatibus et magnis dis parturient;Lorem ipsum dolor sit amet,;Lorem ipsum dolor sit amet, consectetuer adipiscing;1;2021-09-26 06:48:32;2021-04-08 01:02:09
6;16;non massa non ante bibendum ullamcorper. Duis cursus, diam at;Lorem ipsum dolor sit amet, consectetuer;Lorem ipsum dolor sit amet,;1;2020-12-23 08:25:03;2020-12-04 20:46:32
7;16;Donec dignissim magna a tortor. Nunc commodo auctor velit. Aliquam;Lorem ipsum dolor sit amet,;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur;0;2020-09-08 13:55:09;2021-04-14 06:19:25
8;23;lobortis ultrices. Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in;Lorem;Lorem;0;2021-07-02 16:12:58;2022-03-11 04:48:00
9;15;Fusce dolor quam, elementum at, egestas a, scelerisque sed, sapien.;Lorem ipsum dolor sit;Lorem ipsum dolor sit amet, consectetuer adipiscing elit.;0;2021-02-17 23:39:12;2021-03-01 03:07:58
10;23;et arcu imperdiet ullamcorper. Duis at lacus. Quisque purus sapien,;Lorem ipsum dolor sit amet, consectetuer;Lorem ipsum dolor sit amet, consectetuer;1;2022-02-25 03:57:38;2021-08-14 01:32:11
11;13;erat volutpat. Nulla dignissim. Maecenas ornare egestas ligula. Nullam feugiat;Lorem ipsum dolor sit amet,;Lorem ipsum dolor sit amet, consectetuer adipiscing;0;2021-07-17 02:15:07;2020-11-14 22:06:09
12;18;volutpat nunc sit amet metus. Aliquam erat volutpat. Nulla facilisis.;Lorem ipsum dolor sit amet, consectetuer adipiscing;Lorem ipsum dolor sit;0;2020-12-25 22:43:34;2021-12-13 19:35:49
13;14;turpis. In condimentum. Donec at arcu. Vestibulum ante ipsum primis;Lorem ipsum dolor;Lorem ipsum dolor sit amet, consectetuer adipiscing;0;2020-06-14 22:48:19;2020-10-28 21:50:40
14;12;"orci luctus et ultrices posuere cubilia Curae; Phasellus ornare. Fusce";Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;Lorem ipsum dolor sit amet, consectetuer adipiscing;1;2021-09-30 16:07:01;2021-12-14 14:44:57
15;3;per conubia nostra, per inceptos hymenaeos. Mauris ut quam vel;Lorem ipsum dolor sit amet,;Lorem ipsum;0;2021-11-19 08:16:08;2021-01-18 02:34:45
16;16;mollis lectus pede et risus. Quisque libero lacus, varius et,;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;1;2021-01-12 09:06:47;2021-01-28 03:12:54
17;25;massa. Vestibulum accumsan neque et nunc. Quisque ornare tortor at;Lorem ipsum dolor sit amet, consectetuer adipiscing;Lorem ipsum dolor sit amet,;0;2020-04-26 02:49:47;2020-12-18 19:58:58
18;19;sapien. Nunc pulvinar arcu et pede. Nunc sed orci lobortis;Lorem ipsum;Lorem ipsum dolor;0;2022-01-03 15:25:13;2021-02-08 19:11:43
19;4;Vivamus rhoncus. Donec est. Nunc ullamcorper, velit in aliquet lobortis,;Lorem ipsum dolor sit amet, consectetuer adipiscing elit.;Lorem;0;2021-06-15 21:14:19;2021-11-20 18:29:12
20;18;facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec luctus;Lorem ipsum dolor sit;Lorem ipsum dolor sit amet, consectetuer adipiscing elit.;1;2021-05-05 06:16:23;2021-03-06 19:52:42
21;25;non justo. Proin non massa non ante bibendum ullamcorper. Duis;Lorem ipsum dolor sit amet,;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;0;2021-06-18 06:17:57;2021-09-02 15:52:39
22;19;nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur sed;1;2021-06-10 11:31:06;2020-05-14 23:11:15
23;10;ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed neque.;Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Curabitur;Lorem ipsum dolor sit amet, consectetuer adipiscing elit.;0;2020-10-17 08:17:58;2021-12-05 15:31:58
